node v20.19.4
npm 11.5.1
$ ./node_modules/.bin/stryker run stryker.batch.config.json

Generated stryker.batch.config.json:
{
  "reporters": [
    "clear-text",
    "progress",
    "html",
    "json"
  ],
  "coverageAnalysis": "off",
  "concurrency": 1,
  "timeoutMS": 30000,
  "mutate": [
    "q.js",
    "queue.js"
  ],
  "commandRunner": {
    "command": "./node_modules/.bin/jasmine-node spec && ./node_modules/.bin/promises-aplus-tests spec/aplus-adapter"
  }
}

[32m14:40:40 (8446) INFO ProjectReader[39m Found 2 of 47 file(s) to be mutated.
[32m14:40:40 (8446) INFO Instrumenter[39m Instrumented 2 source file(s) with 1058 mutant(s)
[32m14:40:40 (8446) INFO ConcurrencyTokenProvider[39m Creating 1 test runner process(es).
[32m14:40:40 (8446) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m14:40:40 (8446) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m14:40:46 (8446) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 6 seconds (net 6048 ms, overhead 1 ms).
-           bootstrap("promise", definition);
-       // CommonJS
-       } else if (typeof exports === "object" && typeof module === "object") {
+       if (typeof bootstrap === "function") {} else if (typeof exports === "object" && typeof module === "object") {

[Survived] StringLiteral
q.js:39:19
-           bootstrap("promise", definition);
+           bootstrap("", definition);

[Survived] ConditionalExpression
q.js:42:16
-       } else if (typeof exports === "object" && typeof module === "object") {
+       } else if (true) {

[Survived] LogicalOperator
q.js:42:16
-       } else if (typeof exports === "object" && typeof module === "object") {
+       } else if (typeof exports === "object" || typeof module === "object") {

[Survived] ConditionalExpression
q.js:42:16
-       } else if (typeof exports === "object" && typeof module === "object") {
+       } else if (true && typeof module === "object") {

[Survived] ConditionalExpression
q.js:42:47
-       } else if (typeof exports === "object" && typeof module === "object") {
+       } else if (typeof exports === "object" && true) {

[Survived] ConditionalExpression
q.js:46:16
-       } else if (typeof define === "function" && define.amd) {
+       } else if (true) {

[Survived] ConditionalExpression
q.js:46:16
-       } else if (typeof define === "function" && define.amd) {
+       } else if (false) {

[Survived] LogicalOperator
q.js:46:16
-       } else if (typeof define === "function" && define.amd) {
+       } else if (typeof define === "function" || define.amd) {

[Survived] ConditionalExpression
q.js:46:16
-       } else if (typeof define === "function" && define.amd) {
+       } else if (true && define.amd) {

[Survived] EqualityOperator
q.js:46:16
-       } else if (typeof define === "function" && define.amd) {
+       } else if (typeof define !== "function" && define.amd) {

[Survived] StringLiteral
q.js:46:34
-       } else if (typeof define === "function" && define.amd) {
+       } else if (typeof define === "" && define.amd) {

[Survived] BlockStatement
q.js:46:60
-       } else if (typeof define === "function" && define.amd) {
-           define(definition);
-       // SES (Secure EcmaScript)
-       } else if (typeof ses !== "undefined") {
+       } else if (typeof define === "function" && define.amd) {} else if (typeof ses !== "undefined") {

[Survived] ConditionalExpression
q.js:50:16
-       } else if (typeof ses !== "undefined") {
+       } else if (true) {

[Survived] ConditionalExpression
q.js:50:16
-       } else if (typeof ses !== "undefined") {
+       } else if (false) {

[Survived] EqualityOperator
q.js:50:16
-       } else if (typeof ses !== "undefined") {
+       } else if (typeof ses === "undefined") {

[Survived] StringLiteral
q.js:50:31
-       } else if (typeof ses !== "undefined") {
+       } else if (typeof ses !== "") {

[Survived] BlockStatement
q.js:50:44
-       } else if (typeof ses !== "undefined") {
-           if (!ses.ok()) {
-               return;
-           } else {
-               ses.makeQ = definition;
-           }
-       // <script>
-       } else if (typeof window !== "undefined" || typeof self !== "undefined") {
+       } else if (typeof ses !== "undefined") {} else if (typeof window !== "undefined" || typeof self !== "undefined") {

[Survived] BooleanLiteral
q.js:51:13
-           if (!ses.ok()) {
+           if (ses.ok()) {

[Survived] ConditionalExpression
q.js:51:13
-           if (!ses.ok()) {
+           if (true) {

[Survived] ConditionalExpression
q.js:51:13
-           if (!ses.ok()) {
+           if (false) {

[Survived] BlockStatement
q.js:51:24
-           if (!ses.ok()) {
-               return;
-           } else {
+           if (!ses.ok()) {} else {

[Survived] BlockStatement
q.js:53:16
-           } else {
-               ses.makeQ = definition;
-           }
+           } else {}

[Survived] ConditionalExpression
q.js:58:16
-       } else if (typeof window !== "undefined" || typeof self !== "undefined") {
+       } else if (true) {

[Survived] ConditionalExpression
q.js:58:16
-       } else if (typeof window !== "undefined" || typeof self !== "undefined") {
+       } else if (false) {

[Survived] LogicalOperator
q.js:58:16
-       } else if (typeof window !== "undefined" || typeof self !== "undefined") {
+       } else if (typeof window !== "undefined" && typeof self !== "undefined") {

[Survived] ConditionalExpression
q.js:58:16
-       } else if (typeof window !== "undefined" || typeof self !== "undefined") {
+       } else if (false || typeof self !== "undefined") {

[Survived] EqualityOperator
q.js:58:16
-       } else if (typeof window !== "undefined" || typeof self !== "undefined") {
+       } else if (typeof window === "undefined" || typeof self !== "undefined") {

[Survived] StringLiteral
q.js:58:34
-       } else if (typeof window !== "undefined" || typeof self !== "undefined") {
+       } else if (typeof window !== "" || typeof self !== "undefined") {

[Survived] ConditionalExpression
q.js:58:49
-       } else if (typeof window !== "undefined" || typeof self !== "undefined") {
+       } else if (typeof window !== "undefined" || false) {

[Survived] EqualityOperator
q.js:58:49
-       } else if (typeof window !== "undefined" || typeof self !== "undefined") {
+       } else if (typeof window !== "undefined" || typeof self === "undefined") {

[Survived] StringLiteral
q.js:58:65
-       } else if (typeof window !== "undefined" || typeof self !== "undefined") {
+       } else if (typeof window !== "undefined" || typeof self !== "") {

[Survived] BlockStatement
q.js:58:78
-       } else if (typeof window !== "undefined" || typeof self !== "undefined") {
-           // Prefer window over self for add-on scripts. Use self for
-           // non-windowed contexts.
-           var global = typeof window !== "undefined" ? window : self;
-           // Get the `window` object, save the previous Q global
-           // and initialize Q as a global.
-           var previousQ = global.Q;
-           global.Q = definition();
-           // Add a noConflict function so Q can be removed from the
-           // global namespace.
-           global.Q.noConflict = function () {
-               global.Q = previousQ;
-               return this;
-           };
-       } else {
+       } else if (typeof window !== "undefined" || typeof self !== "undefined") {} else {

[Survived] ConditionalExpression
q.js:61:22
-           var global = typeof window !== "undefined" ? window : self;
+           var global = true ? window : self;

[Survived] ConditionalExpression
q.js:61:22
-           var global = typeof window !== "undefined" ? window : self;
+           var global = false ? window : self;

[Survived] EqualityOperator
q.js:61:22
-           var global = typeof window !== "undefined" ? window : self;
+           var global = typeof window === "undefined" ? window : self;

[Survived] StringLiteral
q.js:61:40
-           var global = typeof window !== "undefined" ? window : self;
+           var global = typeof window !== "" ? window : self;

[Survived] BlockStatement
q.js:70:43
-           global.Q.noConflict = function () {
-               global.Q = previousQ;
-               return this;
-           };
+           global.Q.noConflict = function () {};

[Survived] BlockStatement
q.js:75:12
-       } else {
-           throw new Error("This environment was not anticipated by Q. Please file a bug.");
-       }
+       } else {}

[Survived] StringLiteral
q.js:76:25
-           throw new Error("This environment was not anticipated by Q. Please file a bug.");
+           throw new Error("");

[Survived] BooleanLiteral
q.js:82:17
-   var hasStacks = false;
+   var hasStacks = true;

[Survived] BlockStatement
q.js:83:5
-   try {
-       throw new Error();
-   } catch (e) {
+   try {} catch (e) {

[Survived] BlockStatement
q.js:85:13
-   } catch (e) {
-       hasStacks = !!e.stack;
-   }
+   } catch (e) {}

[Survived] BooleanLiteral
q.js:86:17
-       hasStacks = !!e.stack;
+       hasStacks = !e.stack;

[Survived] BooleanLiteral
q.js:86:18
-       hasStacks = !!e.stack;
+       hasStacks = !e.stack;

[Survived] ObjectLiteral
q.js:103:16
-       var head = {task: void 0, next: null};
+       var head = {};

[Survived] BooleanLiteral
q.js:107:20
-       var isNodeJS = false;
+       var isNodeJS = true;

[Survived] ArrayDeclaration
q.js:109:22
-       var laterQueue = [];
+       var laterQueue = ["Stryker was here"];

[Survived] ConditionalExpression
q.js:121:17
-               if (domain) {
+               if (false) {

[Survived] BlockStatement
q.js:121:25
-               if (domain) {
-                   head.domain = void 0;
-                   domain.enter();
-               }
+               if (domain) {}

[Survived] ConditionalExpression
q.js:128:16
-           while (laterQueue.length) {
+           while (false) {

[Survived] BlockStatement
q.js:139:21
-           } catch (e) {
-               if (isNodeJS) {
-                   // In node, uncaught exceptions are considered fatal errors.
-                   // Re-throw them synchronously to interrupt flushing!
-                   // Ensure continuation if the uncaught exception is suppressed
-                   // listening "uncaughtException" events (as domains does).
-                   // Continue in next event to avoid tick recursion.
-                   if (domain) {
-                       domain.exit();
-                   }
-                   setTimeout(flush, 0);
-                   if (domain) {
-                       domain.enter();
-                   }
-                   throw e;
-               } else {
-                   // In browsers, uncaught exceptions are not fatal.
-                   // Re-throw them asynchronously to avoid slow-downs.
-                   setTimeout(function () {
-                       throw e;
-                   }, 0);
-               }
-           }
+           } catch (e) {}

[Survived] ConditionalExpression
q.js:140:17
-               if (isNodeJS) {
+               if (true) {

[Survived] ConditionalExpression
q.js:140:17
-               if (isNodeJS) {
+               if (false) {

[Survived] BlockStatement
q.js:140:27
-               if (isNodeJS) {
-                   // In node, uncaught exceptions are considered fatal errors.
-                   // Re-throw them synchronously to interrupt flushing!
-                   // Ensure continuation if the uncaught exception is suppressed
-                   // listening "uncaughtException" events (as domains does).
-                   // Continue in next event to avoid tick recursion.
-                   if (domain) {
-                       domain.exit();
-                   }
-                   setTimeout(flush, 0);
-                   if (domain) {
-                       domain.enter();
-                   }
-                   throw e;
-               } else {
+               if (isNodeJS) {} else {

[Survived] ConditionalExpression
q.js:147:21
-                   if (domain) {
+                   if (true) {

[Survived] ConditionalExpression
q.js:147:21
-                   if (domain) {
+                   if (false) {

[Survived] BlockStatement
q.js:147:29
-                   if (domain) {
-                       domain.exit();
-                   }
+                   if (domain) {}

[Survived] ConditionalExpression
q.js:151:21
-                   if (domain) {
+                   if (true) {

[Survived] ConditionalExpression
q.js:151:21
-                   if (domain) {
+                   if (false) {

[Survived] BlockStatement
q.js:151:29
-                   if (domain) {
-                       domain.enter();
-                   }
+                   if (domain) {}

[Survived] BlockStatement
q.js:157:20
-               } else {
-                   // In browsers, uncaught exceptions are not fatal.
-                   // Re-throw them asynchronously to avoid slow-downs.
-                   setTimeout(function () {
-                       throw e;
-                   }, 0);
-               }
+               } else {}

[Survived] BlockStatement
q.js:160:40
-                   setTimeout(function () {
-                       throw e;
-                   }, 0);
+                   setTimeout(function () {}, 0);

[Survived] ConditionalExpression
q.js:166:13
-           if (domain) {
+           if (false) {

[Survived] BlockStatement
q.js:166:21
-           if (domain) {
-               domain.exit();
-           }
+           if (domain) {}

[Survived] ConditionalExpression
q.js:174:21
-               domain: isNodeJS && process.domain,
+               domain: false,

[Survived] ConditionalExpression
q.js:178:13
-           if (!flushing) {
+           if (true) {

[Survived] BooleanLiteral
q.js:179:24
-               flushing = true;
+               flushing = false;

[Survived] ConditionalExpression
q.js:184:9
-       if (typeof process === "object" &&
-           process.toString() === "[object process]" && process.nextTick) {
+       if (true) {

[Survived] ConditionalExpression
q.js:184:9
-       if (typeof process === "object" &&
-           process.toString() === "[object process]" && process.nextTick) {
+       if (false) {

[Survived] LogicalOperator
q.js:184:9
-       if (typeof process === "object" &&
-           process.toString() === "[object process]" && process.nextTick) {
+       if (typeof process === "object" && process.toString() === "[object process]" || process.nextTick) {

[Survived] ConditionalExpression
q.js:184:9
-       if (typeof process === "object" &&
-           process.toString() === "[object process]" && process.nextTick) {
+       if (true && process.nextTick) {

[Survived] LogicalOperator
q.js:184:9
-       if (typeof process === "object" &&
-           process.toString() === "[object process]" && process.nextTick) {
+       if (typeof process === "object" || process.toString() === "[object process]" && process.nextTick) {

[Survived] ConditionalExpression
q.js:184:9
-       if (typeof process === "object" &&
+       if (true &&

[Survived] EqualityOperator
q.js:184:9
-       if (typeof process === "object" &&
+       if (typeof process !== "object" &&

[Survived] StringLiteral
q.js:184:28
-       if (typeof process === "object" &&
+       if (typeof process === "" &&

[Survived] ConditionalExpression
q.js:185:9
-           process.toString() === "[object process]" && process.nextTick) {
+           true && process.nextTick) {

[Survived] EqualityOperator
q.js:185:9
-           process.toString() === "[object process]" && process.nextTick) {
+           process.toString() !== "[object process]" && process.nextTick) {

[Survived] StringLiteral
q.js:185:32
-           process.toString() === "[object process]" && process.nextTick) {
+           process.toString() === "" && process.nextTick) {

[Survived] BooleanLiteral
q.js:194:20
-           isNodeJS = true;
+           isNodeJS = false;

[Survived] ConditionalExpression
q.js:200:16
-       } else if (typeof setImmediate === "function") {
+       } else if (true) {

[Survived] ConditionalExpression
q.js:200:16
-       } else if (typeof setImmediate === "function") {
+       } else if (false) {

[Survived] EqualityOperator
q.js:200:16
-       } else if (typeof setImmediate === "function") {
+       } else if (typeof setImmediate !== "function") {

[Survived] StringLiteral
q.js:200:40
-       } else if (typeof setImmediate === "function") {
+       } else if (typeof setImmediate === "") {

[Survived] BlockStatement
q.js:200:52
-       } else if (typeof setImmediate === "function") {
-           // In IE10, Node.js 0.9+, or https://github.com/NobleJS/setImmediate
-           if (typeof window !== "undefined") {
-               requestTick = setImmediate.bind(window, flush);
-           } else {
-               requestTick = function () {
-                   setImmediate(flush);
-               };
-           }
-       } else if (typeof MessageChannel !== "undefined") {
+       } else if (typeof setImmediate === "function") {} else if (typeof MessageChannel !== "undefined") {

[Survived] ConditionalExpression
q.js:202:13
-           if (typeof window !== "undefined") {
+           if (true) {

[Survived] ConditionalExpression
q.js:202:13
-           if (typeof window !== "undefined") {
+           if (false) {

[Survived] EqualityOperator
q.js:202:13
-           if (typeof window !== "undefined") {
+           if (typeof window === "undefined") {

[Survived] StringLiteral
q.js:202:31
-           if (typeof window !== "undefined") {
+           if (typeof window !== "") {

[Survived] BlockStatement
q.js:202:44
-           if (typeof window !== "undefined") {
-               requestTick = setImmediate.bind(window, flush);
-           } else {
+           if (typeof window !== "undefined") {} else {

[Survived] BlockStatement
q.js:204:16
-           } else {
-               requestTick = function () {
-                   setImmediate(flush);
-               };
-           }
+           } else {}

[Survived] BlockStatement
q.js:205:39
-               requestTick = function () {
-                   setImmediate(flush);
-               };
+               requestTick = function () {};

[Survived] ConditionalExpression
q.js:210:16
-       } else if (typeof MessageChannel !== "undefined") {
+       } else if (true) {

[Survived] ConditionalExpression
q.js:210:16
-       } else if (typeof MessageChannel !== "undefined") {
+       } else if (false) {

[Survived] EqualityOperator
q.js:210:16
-       } else if (typeof MessageChannel !== "undefined") {
+       } else if (typeof MessageChannel === "undefined") {

[Survived] StringLiteral
q.js:210:42
-       } else if (typeof MessageChannel !== "undefined") {
+       } else if (typeof MessageChannel !== "") {

[Survived] BlockStatement
q.js:210:55
-       } else if (typeof MessageChannel !== "undefined") {
-           // modern browsers
-           // http://www.nonblocking.io/2011/06/windownexttick.html
-           var channel = new MessageChannel();
-           // At least Safari Version 6.0.5 (8536.30.1) intermittently cannot create
-           // working message ports the first time a page loads.
-           channel.port1.onmessage = function () {
-               requestTick = requestPortTick;
-               channel.port1.onmessage = flush;
-               flush();
-           };
-           var requestPortTick = function () {
-               // Opera requires us to provide a message payload, regardless of
-               // whether we use it.
-               channel.port2.postMessage(0);
-           };
-           requestTick = function () {
-               setTimeout(flush, 0);
-               requestPortTick();
-           };
-       } else {
+       } else if (typeof MessageChannel !== "undefined") {} else {

[Survived] BlockStatement
q.js:216:47
-           channel.port1.onmessage = function () {
-               requestTick = requestPortTick;
-               channel.port1.onmessage = flush;
-               flush();
-           };
+           channel.port1.onmessage = function () {};

[Survived] BlockStatement
q.js:221:43
-           var requestPortTick = function () {
-               // Opera requires us to provide a message payload, regardless of
-               // whether we use it.
-               channel.port2.postMessage(0);
-           };
+           var requestPortTick = function () {};

[Survived] BlockStatement
q.js:226:35
-           requestTick = function () {
-               setTimeout(flush, 0);
-               requestPortTick();
-           };
+           requestTick = function () {};

[Survived] BlockStatement
q.js:231:12
-       } else {
